hh_dd,hh_th,HouseholdID,CompoundID,neighbor,hh_gps,_hh_gps_latitude,_hh_gps_longitude,_hh_gps_altitude,_hh_gps_precision,hh_q1,hh_q2,hh_q3,hh_q4,hh_q5,hh_q6,hh_q7,hh_q8,hh_q9,hh_q10,hh_q11,hh_q12,hh_q13,hh_q14,hh_q15,hh_q16,hh_q17,hh_q17a,hh_q17b,hh_q17c,hh_q18/1,hh_q18/2,hh_q18/3,hh_q18/4,hh_q18/5,meta/instanceID,_uuid,_submission_time
11/2/2015,21:14:00.000-05,1,n/a,1,33.7972732 -84.323853 0.0 20.0,33.7972732,-84.323853,0,20,1,4,4,4,5,3,3,1,3,3,3,0,3,4,1,4,0,n/a,n/a,n/a,FALSE,FALSE,TRUE,FALSE,FALSE,uuid:76740738-f9df-4be7-b82c-7ac51311b13a,76740738-f9df-4be7-b82c-7ac51311b13a,2015-11-03T02:19:25
11/2/2015,22:30:00.000-05,2,n/a,1,33.7973137 -84.3238728 0.0 20.0,33.7973137,-84.3238728,0,20,1,3,3,3,4,3,3,3,2,1,1,1,4,4,3,3,0,n/a,n/a,n/a,FALSE,FALSE,TRUE,FALSE,FALSE,uuid:d14b4ce6-958e-4955-94dd-40997879fe73,d14b4ce6-958e-4955-94dd-40997879fe73,2015-11-03T03:32:11
11/2/2015,22:29:00.000-05,4,n/a,1,33.7973603 -84.3238555 0.0 20.0,33.7973603,-84.3238555,0,20,0,4,n/a,3,n/a,3,n/a,2,n/a,1,n/a,1,3,n/a,1,n/a,0,n/a,n/a,n/a,FALSE,FALSE,TRUE,FALSE,FALSE,uuid:c61efdb2-2beb-4387-8992-61f7425dbffc,c61efdb2-2beb-4387-8992-61f7425dbffc,2015-11-03T03:30:31
11/2/2015,22:26:00.000-05,8,n/a,1,33.7974993 -84.3239589 0.0 24.832,33.7974993,-84.3239589,0,24.832,0,3,n/a,4,n/a,2,n/a,3,n/a,4,n/a,0,4,n/a,4,n/a,0,n/a,n/a,n/a,FALSE,FALSE,TRUE,FALSE,FALSE,uuid:b027c9aa-6524-4e2d-b257-a52cd6dcef0d,b027c9aa-6524-4e2d-b257-a52cd6dcef0d,2015-11-03T03:27:41
11/2/2015,22:24:00.000-05,12,n/a,1,33.7974347 -84.3239552 0.0 20.0,33.7974347,-84.3239552,0,20,0,4,n/a,3,n/a,3,n/a,3,n/a,3,n/a,0,4,n/a,4,n/a,0,n/a,n/a,n/a,FALSE,FALSE,FALSE,FALSE,TRUE,uuid:5a8b9ac4-d21d-4dc2-9ac6-3775086f0fe1,5a8b9ac4-d21d-4dc2-9ac6-3775086f0fe1,2015-11-03T03:26:19
11/2/2015,22:39:00.000-05,15,n/a,1,33.7972416 -84.3239242 0.0 50.509,33.7972416,-84.3239242,0,50.509,0,3,n/a,4,n/a,4,n/a,3,n/a,1,n/a,0,4,n/a,4,n/a,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,uuid:c7c8e40f-8643-42f1-aa37-ba456456a30f,c7c8e40f-8643-42f1-aa37-ba456456a30f,2015-11-03T03:42:02
11/2/2015,22:28:00.000-05,17,n/a,1,33.7974204 -84.3239257 0.0 20.0,33.7974204,-84.3239257,0,20,0,4,n/a,4,n/a,3,n/a,3,n/a,1,n/a,1,3,n/a,4,n/a,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,uuid:b4e25533-f5df-489d-b8dd-01888bfd0804,b4e25533-f5df-489d-b8dd-01888bfd0804,2015-11-03T03:28:59
11/2/2015,22:21:00.000-05,21,n/a,1,33.7973915 -84.3239075 0.0 20.0,33.7973915,-84.3239075,0,20,1,3,5,4,5,3,3,4,3,4,4,0,4,2,4,3,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,uuid:564f3bbc-1a93-4237-b6ea-b92982bad7a9,564f3bbc-1a93-4237-b6ea-b92982bad7a9,2015-11-03T03:24:23
11/2/2015,16:52:00.000-05,31,n/a,1,33.7969786 -84.3236162 0.0 56.452,33.7969786,-84.3236162,0,56.452,1,4,3,4,5,3,3,3,3,1,1,1,4,4,4,3,1,1,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,uuid:128a0591-c087-4ca1-8656-9629c01a0320,128a0591-c087-4ca1-8656-9629c01a0320,2015-11-02T21:54:08
11/2/2015,16:56:00.000-05,32,n/a,1,33.7973051 -84.3238873 0.0 36.0,33.7973051,-84.3238873,0,36,0,3,n/a,4,n/a,3,n/a,2,n/a,1,n/a,1,3,n/a,4,n/a,1,1,1,0,TRUE,FALSE,FALSE,FALSE,FALSE,uuid:99880d5a-fca6-4ff5-a28e-b190031a58dc,99880d5a-fca6-4ff5-a28e-b190031a58dc,2015-11-02T21:57:27
11/2/2015,16:57:00.000-05,33,n/a,1,33.7973256 -84.3239353 0.0 20.0,33.7973256,-84.3239353,0,20,0,3,n/a,4,n/a,3,n/a,1,n/a,1,n/a,0,3,n/a,4,n/a,0,n/a,n/a,n/a,FALSE,TRUE,FALSE,FALSE,FALSE,uuid:e1e4b343-4c1f-4fb7-9d55-9eae9722fddc,e1e4b343-4c1f-4fb7-9d55-9eae9722fddc,2015-11-02T22:00:22
11/2/2015,21:21:00.000-05,38,n/a,1,33.7974203 -84.3238736 0.0 20.0,33.7974203,-84.3238736,0,20,0,3,n/a,3,n/a,3,n/a,4,n/a,1,n/a,1,4,n/a,4,n/a,0,n/a,n/a,n/a,FALSE,FALSE,TRUE,FALSE,TRUE,uuid:f2d35b96-4185-4728-963f-0ca4e8e0a1d4,f2d35b96-4185-4728-963f-0ca4e8e0a1d4,2015-11-03T02:25:38
11/2/2015,21:19:00.000-05,39,n/a,1,33.7973436 -84.3239386 0.0 20.745,33.7973436,-84.3239386,0,20.745,1,3,4,4,5,3,3,3,3,4,4,0,3,3,3,4,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,uuid:f8507035-8151-4bbd-8761-f14937ff9a6c,f8507035-8151-4bbd-8761-f14937ff9a6c,2015-11-03T02:21:59
11/2/2015,17:01:00.000-05,40,n/a,1,33.7974586 -84.3239297 0.0 20.0,33.7974586,-84.3239297,0,20,1,3,5,4,5,2,1,3,3,3,3,0,3,2,3,4,0,n/a,n/a,n/a,FALSE,FALSE,TRUE,FALSE,FALSE,uuid:1372e115-72cf-48e8-8864-2fc8a1f23148,1372e115-72cf-48e8-8864-2fc8a1f23148,2015-11-02T22:05:44
11/2/2015,17:06:00.000-05,41,n/a,1,33.796969 -84.3235867 0.0 58.054,33.796969,-84.3235867,0,58.054,0,4,n/a,3,n/a,2,n/a,4,n/a,4,n/a,0,3,n/a,4,n/a,0,n/a,n/a,n/a,FALSE,FALSE,TRUE,FALSE,FALSE,uuid:95a2f75d-ab88-4b87-9c1a-9ab5b3230ac9,95a2f75d-ab88-4b87-9c1a-9ab5b3230ac9,2015-11-03T02:08:11
11/2/2015,21:07:00.000-05,42,n/a,1,33.7974575 -84.3239593 0.0 22.858,33.7974575,-84.3239593,0,22.858,0,3,n/a,3,n/a,2,n/a,2,n/a,4,n/a,0,3,n/a,4,n/a,0,n/a,n/a,n/a,FALSE,FALSE,TRUE,FALSE,FALSE,uuid:38fad756-96cf-4ddf-b5e2-bf8e55134c0d,38fad756-96cf-4ddf-b5e2-bf8e55134c0d,2015-11-03T02:09:48
11/2/2015,22:42:00.000-05,43,n/a,1,33.7973653 -84.3238521 0.0 54.727,33.7973653,-84.3238521,0,54.727,1,4,4,4,5,3,3,3,3,2,1,0,3,4,4,4,0,n/a,n/a,n/a,FALSE,FALSE,TRUE,FALSE,FALSE,uuid:1f5d0057-c201-45f9-8cf3-db58001d3041,1f5d0057-c201-45f9-8cf3-db58001d3041,2015-11-03T03:44:12
11/2/2015,22:47:00.000-05,44,n/a,1,33.7973079 -84.3239035 0.0 27.0,33.7973079,-84.3239035,0,27,1,3,5,3,4,3,3,3,3,4,4,0,3,4,4,4,0,n/a,n/a,n/a,FALSE,TRUE,FALSE,FALSE,FALSE,uuid:0c9e0493-390b-4493-bc95-fd8ecb8a3579,0c9e0493-390b-4493-bc95-fd8ecb8a3579,2015-11-03T03:49:01
