timestamp,sample_type,sampleid,ec_sd,ec_st,ec_isd,ec_ist,ec_ied,ec_iet,ec_dil1,ec_ecnt1,ec_dil2,ec_ecnt2,ec_blank,sample_weight,collector,operator,meta/instanceID,_uuid,_submission_time
2015-10-16T13:13:22.000-04:00,9,111,10/12/15,3:30,10/14/15,23:45,10/15/15,14:30,10,23,100,199,43,n/a,Asim,Asim,uuid:699c6136-7255-4a5a-bfd9-889983c38fe2,699c6136-7255-4a5a-bfd9-889983c38fe2,2015-10-16T17:17:52
2015-10-16T13:17:52.000-04:00,9,122,10/9/15,22:30,10/14/15,1:45,10/15/15,3:15,1,43,10,190,999,n/a,Asim,Asim,uuid:2c5a7391-ff03-46d6-9f5a-9d27a37f7fb2,2c5a7391-ff03-46d6-9f5a-9d27a37f7fb2,2015-10-16T17:18:39
2015-10-16T13:18:40.000-04:00,9,133,10/8/15,2:30,10/12/15,2:30,10/13/15,13:15,0.001,41,0.0001,7,21,n/a,Asim,Asim,uuid:19a6bec5-adf3-4231-935d-e6f19cbb965e,19a6bec5-adf3-4231-935d-e6f19cbb965e,2015-10-16T17:19:24
2015-10-16T13:19:24.000-04:00,9,144,10/12/15,2:45,10/13/15,3:30,10/14/15,19:15,10,41,1,12,122,n/a,Asim,Asim,uuid:5fb9ba10-9257-49aa-a898-b7cbe40c2a51,5fb9ba10-9257-49aa-a898-b7cbe40c2a51,2015-10-16T17:22:24
2015-10-16T13:22:24.000-04:00,9,155,10/12/15,22:45,10/13/15,3:30,10/14/15,2:30,1,51,0.001,199,998,n/a,Asim,Asim,uuid:db7f3111-41db-41c6-a51c-c03b2aa9a98f,db7f3111-41db-41c6-a51c-c03b2aa9a98f,2015-10-16T17:23:05
2015-10-16T13:23:05.000-04:00,8,111,10/13/15,22:45,10/13/15,22:30,10/14/15,3:45,10,33,10,24,41,n/a,Asim,Asim,uuid:7a3c1a45-af7e-4519-b73f-be1382e4ec31,7a3c1a45-af7e-4519-b73f-be1382e4ec31,2015-10-16T17:23:46
2015-10-16T13:23:46.000-04:00,8,122,10/6/15,2:45,10/11/15,2:30,10/12/15,21:00,0.0001,2,0.1,999,34,n/a,Asim,Asim,uuid:981a59a1-190a-4c84-846c-6d4dbdfdf8af,981a59a1-190a-4c84-846c-6d4dbdfdf8af,2015-10-16T17:24:34
2015-10-16T13:24:34.000-04:00,8,133,10/13/15,2:45,10/14/15,3:45,10/15/15,23:45,0.01,999,10,41,23,n/a,Asim,Asim,uuid:15950bd3-d696-4cdc-a3b7-b603cfacdb4e,15950bd3-d696-4cdc-a3b7-b603cfacdb4e,2015-10-16T17:25:03
2015-10-16T13:25:04.000-04:00,8,144,10/7/15,21:00,10/8/15,21:15,10/9/15,4:15,0.1,43,1,15,5,n/a,Asim,Asim,uuid:952d1c3a-8b64-46fc-86e8-b3143571cee8,952d1c3a-8b64-46fc-86e8-b3143571cee8,2015-10-16T17:25:40
2015-10-16T13:25:41.000-04:00,8,155,10/14/15,2:30,10/14/15,2:45,10/15/15,18:15,1,51,0.1,89,45,n/a,Asim,Asim,uuid:1287d98e-2f2c-43eb-9c6e-541a1281e4f7,1287d98e-2f2c-43eb-9c6e-541a1281e4f7,2015-10-16T17:26:14
