lab_start_dt,subscriberid,simserial,deviceid,lab_end_dt,lab_sample_type,lab_id,lab_id_val,lab_processing,lab_incubator_placed,lab_incubator_removed,lab_analysis,lab_p_weight,lab_sf_weight,lab_pa_weight,lab_1_group/lab_1_dil_tested,lab_1_group/lab_1_volume,lab_1_ecoli_reading_membrane,lab_1_ecoli_membrane,lab_1_ecoli_reading_idexx,lab_1_ecoli_big_idexx,lab_1_ecoli_small_idexx,lab_2_group/lab_2_dil_tested,lab_2_group/lab_2_volume,lab_2_ecoli_reading_membrane,lab_2_ecoli_membrane,lab_2_ecoli_reading_idexx,lab_2_ecoli_big_idexx,lab_2_ecoli_small_idexx,lab_3_dilution_performed,lab_3_group/lab_3_dil_tested,lab_3_group/lab_3_volume,lab_3_ecoli_reading_membrane,lab_3_ecoli_membrane,lab_3_ecoli_reading_idexx,lab_3_ecoli_big_idexx,lab_3_ecoli_small_idexx,lab_notes,lab_enum,lab_photo,__version__,meta/instanceID,_uuid,_submission_time,_tags,_notes
2017-10-11T16:51:04.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:dyQQk1dqzCjRGXb4,2017-10-18T16:06:15.000-04:00,7,1001,1001,2017-04-09T14:50:00.000-04:00,2017-04-09T16:30:00.000-04:00,2017-04-10T16:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,0,0,6,1,n/a,n/a,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:257f0e0d-174d-414e-958d-df7e1899379b,257f0e0d-174d-414e-958d-df7e1899379b,2017-10-11T21:00:05,,
2017-10-13T14:41:44.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:ytqR2j5axGiisKhP,2017-10-18T16:06:26.000-04:00,7,1002,1002,2017-04-09T14:50:00.000-04:00,2017-04-09T16:30:00.000-04:00,2017-04-10T16:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,0,0,6,1,n/a,n/a,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:81ecb056-8e5a-4299-8d17-5ee583b863e8,81ecb056-8e5a-4299-8d17-5ee583b863e8,2017-10-13T18:51:17,,
2017-10-13T14:51:12.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:ytqR2j5axGiisKhP,2017-10-18T16:06:38.000-04:00,7,1003,1003,2017-04-09T14:50:00.000-04:00,2017-04-09T16:30:00.000-04:00,2017-04-10T16:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,0,0,6,1,n/a,n/a,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:69043b0c-c84f-4cf5-833d-a3aaa0acb683,69043b0c-c84f-4cf5-833d-a3aaa0acb683,2017-10-13T18:56:51,,
2017-10-13T14:58:01.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:ytqR2j5axGiisKhP,2017-10-18T16:06:46.000-04:00,9,1004,1004,2017-04-09T14:30:00.000-04:00,2017-04-09T16:30:00.000-04:00,2017-04-10T16:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,35,44,7,10,n/a,n/a,2,33,10,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:7ce2f73b-ee66-41c7-96ff-7a3d9e4785b8,7ce2f73b-ee66-41c7-96ff-7a3d9e4785b8,2017-10-13T19:08:46,,
2017-10-13T15:08:41.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:ytqR2j5axGiisKhP,2017-10-18T16:06:54.000-04:00,3,1005,1005,2017-04-10T15:00:00.000-04:00,2017-04-10T16:20:00.000-04:00,2017-04-11T16:20:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,0,0,7,10,n/a,n/a,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:0d663428-a1a7-4c87-9d2a-995366225c4b,0d663428-a1a7-4c87-9d2a-995366225c4b,2017-10-13T19:13:08,,
2017-10-13T15:13:03.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:ytqR2j5axGiisKhP,2017-10-18T16:07:01.000-04:00,8,1006,1006,2017-04-09T15:00:00.000-04:00,2017-04-09T17:00:00.000-04:00,2017-04-10T17:00:00.000-04:00,1,n/a,n/a,10.48,7,1,n/a,n/a,2,49,30,6,1,n/a,n/a,2,30,3,1,5,1,n/a,n/a,2,5,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:7098032e-7803-4cff-870c-19750a857db6,7098032e-7803-4cff-870c-19750a857db6,2017-10-13T19:16:03,,
2017-10-13T15:15:58.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:ytqR2j5axGiisKhP,2017-10-18T16:07:09.000-04:00,1,1007,1007,2017-04-09T14:45:00.000-04:00,2017-04-09T16:30:00.000-04:00,2017-04-10T16:30:00.000-04:00,1,n/a,n/a,n/a,4,1,n/a,n/a,2,28,3,3,1,n/a,n/a,2,6,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:311ae61e-314f-4ae4-a787-ce6c50fe79f4,311ae61e-314f-4ae4-a787-ce6c50fe79f4,2017-10-13T19:17:50,,
2017-10-13T15:17:45.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:ytqR2j5axGiisKhP,2017-10-18T16:07:16.000-04:00,3,1008,1008,2017-04-09T15:10:00.000-04:00,2017-04-09T16:30:00.000-04:00,2017-04-10T16:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,6,1,7,10,n/a,n/a,2,4,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:b6b60c5b-3832-4b32-85bd-c57f222e4100,b6b60c5b-3832-4b32-85bd-c57f222e4100,2017-10-13T19:19:21,,
2017-10-13T15:19:16.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:ytqR2j5axGiisKhP,2017-10-18T16:07:24.000-04:00,9,1009,1009,2017-04-09T14:30:00.000-04:00,2017-04-09T16:30:00.000-04:00,2017-04-10T16:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,35,3,7,10,n/a,n/a,2,1,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:3cd413e1-017c-496f-8e08-c7547acfd7ea,3cd413e1-017c-496f-8e08-c7547acfd7ea,2017-10-13T19:21:25,,
2017-10-13T15:21:20.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:ytqR2j5axGiisKhP,2017-10-18T16:07:32.000-04:00,8,1010,1010,2017-04-09T15:00:00.000-04:00,2017-04-09T17:00:00.000-04:00,2017-04-10T17:00:00.000-04:00,1,n/a,n/a,10.22,7,1,n/a,n/a,2,49,29,6,1,n/a,n/a,2,32,6,1,5,1,n/a,n/a,2,5,1,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:743f396b-5061-4a51-a0b4-7fc5d2ccadb3,743f396b-5061-4a51-a0b4-7fc5d2ccadb3,2017-10-13T19:27:14,,
