timestamp,sample_type,sampleid,ec_dd,ec_th,ev_lat_lon,_ev_lat_lon_latitude,_ev_lat_lon_longitude,_ev_lat_lon_altitude,_ev_lat_lon_precision,ev_way,neighbor,source_ty_ocean,other_source_ocean,source_ty,other_source,containr,covered,free_cl,total_cl,ocean_source_ty,source_dist,particle_sample_type,particle_sample_type_other,sample_weight,source_type,source_type_other,n_stall,vis_fec,latrine_user_num,hw_stat,dis_lat,ev_notes,meta/instanceID,_uuid,_submission_time
2015-10-16T10:19:13.000-04:00,1,111,10/15/15,23:30,33.780383 -84.336036 0 1978,33.780383,-84.336036,0,1978,Rollins,A,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,First sample collected,uuid:beaa2b76-d544-49a5-82ed-d273b84ecc66,beaa2b76-d544-49a5-82ed-d273b84ecc66,2015-10-16T14:22:18
2015-10-16T10:22:18.000-04:00,1,122,10/1/15,3:45,33.780383 -84.336036 0 1978,33.780383,-84.336036,0,1978,Over there,B,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Murky waters,uuid:10398812-a421-46be-b488-4a95ec666fcc,10398812-a421-46be-b488-4a95ec666fcc,2015-10-16T14:24:15
2015-10-16T10:24:15.000-04:00,1,133,10/13/15,21:45,33.780383 -84.336036 0 1978,33.780383,-84.336036,0,1978,Intersection C,B,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Sample collected near market,uuid:8725e6b2-1ff1-44ac-8a68-2f1b09f5a54f,8725e6b2-1ff1-44ac-8a68-2f1b09f5a54f,2015-10-16T14:25:32
2015-10-16T10:25:32.000-04:00,1,144,10/9/15,1:15,33.780383 -84.336036 0 1978,33.780383,-84.336036,0,1978,Community center,A,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Many children playing,uuid:435ce332-1838-4852-a4a3-c0f42ade5c99,435ce332-1838-4852-a4a3-c0f42ade5c99,2015-10-16T14:26:28
2015-10-16T10:26:27.000-04:00,1,155,10/13/15,4:45,33.780383 -84.336036 0 1978,33.780383,-84.336036,0,1978,Next to the soccer pitch,B,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,That kid in the blue shirt is a really bad sport,uuid:3e376ee7-1e8b-41c9-bd49-81dc81589038,3e376ee7-1e8b-41c9-bd49-81dc81589038,2015-10-16T14:29:15
2015-10-16T10:29:15.000-04:00,1,166,10/7/15,8:45,33.780383 -84.336036 0 1978,33.780383,-84.336036,0,1978,Outside house A6,A,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Family of 8,uuid:6a33de01-2095-4e73-8f77-4bccb54470ed,6a33de01-2095-4e73-8f77-4bccb54470ed,2015-10-16T14:30:15
2015-10-16T10:30:15.000-04:00,1,177,10/16/15,11:30,33.780383 -84.336036 0 1978,33.780383,-84.336036,0,1978,Next to Church,B,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,A lot of foot traffic,uuid:39be043d-1617-4383-9b20-d3dedffdca17,39be043d-1617-4383-9b20-d3dedffdca17,2015-10-16T14:31:17
2015-10-16T10:31:17.000-04:00,1,188,10/2/15,13:45,33.780383 -84.336036 0 1978,33.780383,-84.336036,0,1978,Adjacent to farmland,B,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Told that mainly used for agriculture,uuid:00aa8105-19bc-4d3d-b386-19b5acf538bc,00aa8105-19bc-4d3d-b386-19b5acf538bc,2015-10-16T14:33:13
2015-10-16T10:33:13.000-04:00,1,199,10/6/15,1:45,33.780383 -84.336036 0 1978,33.780383,-84.336036,0,1978,A,A,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,A,uuid:70e0a69d-bd19-485e-988b-4a3664d01cef,70e0a69d-bd19-485e-988b-4a3664d01cef,2015-10-16T14:34:04
2015-10-16T10:34:04.000-04:00,1,200,9/30/15,14:15,33.780383 -84.336036 0 1978,33.780383,-84.336036,0,1978,Adjacent to main road,B,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,DIrt roads,uuid:8c426590-3991-41f6-9765-8e0d76405386,8c426590-3991-41f6-9765-8e0d76405386,2015-10-16T14:35:49
